10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
-0.598795164089643 to -0.600437852317229
-0.311860430698834 to -0.313503118926421
-0.551113236408674 to -0.55275592463626
-0.319648015957318 to -0.321290704184905
-0.324006546001874 to -0.325649234229461
-0.785904068212949 to -0.787546756440536
-0.192207980614147 to -0.193850668841734
-0.624509919147932 to -0.626152607375519
Changing layer 5's weights from 
-0.0367049460224731 to -0.0383476342500599
-0.478778470020734 to -0.480421158248321
-0.053590107422314 to -0.0552327956499008
-0.989102288793766 to -0.990744977021353
-0.451833475094281 to -0.453476163321868
-0.850301418166601 to -0.851944106394188
-0.550336111050092 to -0.551978799277678
-0.477889883976422 to -0.479532572204009
-0.088287878494702 to -0.0899305667222888
-0.094795990448438 to -0.0964386786760248
Trying to learn from memory 79, 1, -0.2
sum 0.0377241180375053 distri 0.0232671721607484
Using diff 0.00502591636738061 and condRate 0.166666666666667
Changed category 1 weights from 
0.291124926415075 to 0.290957395867
0.524440513458837 to 0.524272982910761
0.0995152755647798 to 0.099347745016704
0.103608088102927 to 0.103440557554851
Changing layer 0's weights from 
-0.283527108603849 to -0.283694639151925
-0.655453565293685 to -0.65562109584176
-0.889802830988304 to -0.889970361536379
-0.855243581110373 to -0.855411111658448
-0.107376011783019 to -0.107543542331094
-0.790017965012924 to -0.790185495560999
-0.636188241416351 to -0.636355771964426
-0.663642647439376 to -0.663810177987451
-0.901134508425132 to -0.901302038973207
-0.944884563559428 to -0.945052094107503
Changing layer 1's weights from 
-0.939787651175395 to -0.93995518172347
-0.338618966514007 to -0.338786497062082
-0.464321705275909 to -0.464489235823985
-0.474227043563262 to -0.474394574111338
-0.659279825860397 to -0.659447356408472
-0.797517659837143 to -0.797685190385218
-0.526798936301604 to -0.52696646684968
-0.91260196524276 to -0.912769495790835
-0.500938984328643 to -0.501106514876719
-0.863585847193137 to -0.863753377741212
Changing layer 2's weights from 
-0.0543976153673088 to -0.0545651459153846
-0.608451100760834 to -0.608618631308909
-0.323861810141936 to -0.324029340690011
-0.152661713534727 to -0.152829244082803
-0.329914423400298 to -0.330081953948373
-0.535924049788848 to -0.536091580336924
-0.0171113337816149 to -0.0172788643296907
-0.0895333613695058 to -0.0897008919175816
-0.82153165596141 to -0.821699186509485
-0.776574137383835 to -0.77674166793191
Changing layer 3's weights from 
-0.0874479140581048 to -0.0876154446061806
-0.351000997001067 to -0.351168527549143
-0.108391078883544 to -0.108558609431619
-1.01583031063969 to -1.01599784118776
-0.231066974574461 to -0.231234505122537
-0.361315580779449 to -0.361483111327525
-0.691500427895919 to -0.691667958443994
-0.232987555438414 to -0.23315508598649
-0.564683529311554 to -0.564851059859629
-0.0918536509813227 to -0.0920211815293985
Changing layer 4's weights from 
-0.191127451831236 to -0.191294982379312
-0.399960252219573 to -0.400127782767649
-0.600437852317229 to -0.600605382865305
-0.313503118926421 to -0.313670649474496
-0.55275592463626 to -0.552923455184336
-0.321290704184905 to -0.32145823473298
-0.325649234229461 to -0.325816764777536
-0.787546756440536 to -0.787714286988611
-0.193850668841734 to -0.19401819938981
-0.626152607375519 to -0.626320137923594
Changing layer 5's weights from 
-0.0383476342500599 to -0.0385151647981356
-0.480421158248321 to -0.480588688796397
-0.0552327956499008 to -0.0554003261979766
-0.990744977021353 to -0.990912507569428
-0.453476163321868 to -0.453643693869944
-0.851944106394188 to -0.852111636942263
-0.551978799277678 to -0.552146329825754
-0.479532572204009 to -0.479700102752085
-0.0899305667222888 to -0.0900980972703646
-0.0964386786760248 to -0.0966062092241006
Trying to learn from memory 80, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.15652089982551 to 0.154878211597923
-0.243514064259115 to -0.245156752486702
-0.526034760779922 to -0.527677449007509
-0.374529394812171 to -0.376172083039758
Changing layer 0's weights from 
-0.283694639151925 to -0.285337327379512
-0.65562109584176 to -0.657263784069347
-0.889970361536379 to -0.891613049763966
-0.855411111658448 to -0.857053799886035
-0.107543542331094 to -0.109186230558681
-0.790185495560999 to -0.791828183788586
-0.636355771964426 to -0.637998460192013
-0.663810177987451 to -0.665452866215038
-0.901302038973207 to -0.902944727200794
-0.945052094107503 to -0.94669478233509
Changing layer 1's weights from 
-0.93995518172347 to -0.941597869951057
-0.338786497062082 to -0.340429185289669
-0.464489235823985 to -0.466131924051571
-0.474394574111338 to -0.476037262338924
-0.659447356408472 to -0.661090044636059
-0.797685190385218 to -0.799327878612805
-0.52696646684968 to -0.528609155077267
-0.912769495790835 to -0.914412184018422
-0.501106514876719 to -0.502749203104305
-0.863753377741212 to -0.865396065968799
Changing layer 2's weights from 
-0.0545651459153846 to -0.0562078341429714
-0.608618631308909 to -0.610261319536496
-0.324029340690011 to -0.325672028917598
-0.152829244082803 to -0.15447193231039
-0.330081953948373 to -0.33172464217596
-0.536091580336924 to -0.537734268564511
-0.0172788643296907 to -0.0189215525572775
-0.0897008919175816 to -0.0913435801451684
-0.821699186509485 to -0.823341874737072
-0.77674166793191 to -0.778384356159497
Changing layer 3's weights from 
-0.0876154446061806 to -0.0892581328337674
-0.351168527549143 to -0.352811215776729
-0.108558609431619 to -0.110201297659206
-1.01599784118776 to -1.01764052941535
-0.231234505122537 to -0.232877193350123
-0.361483111327525 to -0.363125799555111
-0.691667958443994 to -0.693310646671581
-0.23315508598649 to -0.234797774214076
-0.564851059859629 to -0.566493748087216
-0.0920211815293985 to -0.0936638697569853
Changing layer 4's weights from 
-0.191294982379312 to -0.192937670606898
-0.400127782767649 to -0.401770470995235
-0.600605382865305 to -0.602248071092892
-0.313670649474496 to -0.315313337702083
-0.552923455184336 to -0.554566143411923
-0.32145823473298 to -0.323100922960567
-0.325816764777536 to -0.327459453005123
-0.787714286988611 to -0.789356975216198
-0.19401819938981 to -0.195660887617396
-0.626320137923594 to -0.627962826151181
Changing layer 5's weights from 
-0.0385151647981356 to -0.0401578530257224
-0.480588688796397 to -0.482231377023983
-0.0554003261979766 to -0.0570430144255634
-0.990912507569428 to -0.992555195797015
-0.453643693869944 to -0.45528638209753
-0.852111636942263 to -0.85375432516985
-0.552146329825754 to -0.553789018053341
-0.479700102752085 to -0.481342790979671
-0.0900980972703646 to -0.0917407854979514
-0.0966062092241006 to -0.0982488974516874
Trying to learn from memory 69, 1, -0.2
sum 0.0377241180375053 distri 0.0232671721607484
Using diff 0.00502591636738061 and condRate 0.166666666666667
Changed category 1 weights from 
0.290957395867 to 0.290789865318924
0.524272982910761 to 0.524105452362686
0.099347745016704 to 0.0991802144686283
0.103440557554851 to 0.103273027006775
Changing layer 0's weights from 
-0.285337327379512 to -0.285504857927588
-0.657263784069347 to -0.657431314617423
-0.891613049763966 to -0.891780580312042
-0.857053799886035 to -0.857221330434111
-0.109186230558681 to -0.109353761106757
-0.791828183788586 to -0.791995714336662
-0.637998460192013 to -0.638165990740089
-0.665452866215038 to -0.665620396763114
-0.902944727200794 to -0.90311225774887
-0.94669478233509 to -0.946862312883166
Changing layer 1's weights from 
-0.941597869951057 to -0.941765400499133
-0.340429185289669 to -0.340596715837745
-0.466131924051571 to -0.466299454599647
-0.476037262338924 to -0.476204792887
-0.661090044636059 to -0.661257575184135
-0.799327878612805 to -0.799495409160881
-0.528609155077267 to -0.528776685625342
-0.914412184018422 to -0.914579714566498
-0.502749203104305 to -0.502916733652381
-0.865396065968799 to -0.865563596516875
Changing layer 2's weights from 
-0.0562078341429714 to -0.0563753646910471
-0.610261319536496 to -0.610428850084572
-0.325672028917598 to -0.325839559465674
-0.15447193231039 to -0.154639462858466
-0.33172464217596 to -0.331892172724036
-0.537734268564511 to -0.537901799112586
-0.0189215525572775 to -0.0190890831053532
-0.0913435801451684 to -0.0915111106932441
-0.823341874737072 to -0.823509405285148
-0.778384356159497 to -0.778551886707573
Changing layer 3's weights from 
-0.0892581328337674 to -0.0894256633818431
-0.352811215776729 to -0.352978746324805
-0.110201297659206 to -0.110368828207282
-1.01764052941535 to -1.01780805996343
-0.232877193350123 to -0.233044723898199
-0.363125799555111 to -0.363293330103187
-0.693310646671581 to -0.693478177219657
-0.234797774214076 to -0.234965304762152
-0.566493748087216 to -0.566661278635292
-0.0936638697569853 to -0.093831400305061
Changing layer 4's weights from 
-0.192937670606898 to -0.193105201154974
-0.401770470995235 to -0.401938001543311
-0.602248071092892 to -0.602415601640968
-0.315313337702083 to -0.315480868250159
-0.554566143411923 to -0.554733673959999
-0.323100922960567 to -0.323268453508643
-0.327459453005123 to -0.327626983553199
-0.789356975216198 to -0.789524505764274
-0.195660887617396 to -0.195828418165472
-0.627962826151181 to -0.628130356699257
Changing layer 5's weights from 
-0.0401578530257224 to -0.0403253835737982
-0.482231377023983 to -0.482398907572059
-0.0570430144255634 to -0.0572105449736391
-0.992555195797015 to -0.992722726345091
-0.45528638209753 to -0.455453912645606
-0.85375432516985 to -0.853921855717926
-0.553789018053341 to -0.553956548601417
-0.481342790979671 to -0.481510321527747
-0.0917407854979514 to -0.0919083160460271
-0.0982488974516874 to -0.0984164279997631
10/5/2016 1:43:57 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:03 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:04 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:05 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:06 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:07 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:08 PMStarting learning phase with deltaScore: 0
10/5/2016 1:44:08 PMStarting learning phase with deltaScore: 0
